Tweet ID,Retweeter,Tweeter
7.45765E+17,LeaveEUOfficial,Louners_
7.45867E+17,StrongerIn,RuthDavidsonMSP
7.4587E+17,vote_leave,TheSun
7.45873E+17,StrongerIn,davidwalliams
7.45874E+17,LeaveEUOfficial,DavidJo52951945
7.45874E+17,vote_leave,DavidTCDavies
7.45874E+17,vote_leave,Mike_Fabricant
7.45875E+17,LeaveEUOfficial,littleboy81
7.45875E+17,vote_leave,Vote_LeaveMedia
7.45875E+17,vote_leave,lucyallan
7.45875E+17,vote_leave,Andrew4Pendle
7.45875E+17,vote_leave,patel4witham
7.45875E+17,vote_leave,JasonMcCartney
7.45875E+17,vote_leave,BradenDavy
7.45876E+17,LeaveEUOfficial,LordFawlty
7.45876E+17,LeaveEUOfficial,bruisedarcade
7.45876E+17,LeaveEUOfficial,goodyuk
7.45877E+17,vote_leave,Ian_Fry
7.45877E+17,StrongerIn,JKCorden
7.45877E+17,StrongerIn,UKLabour
7.45878E+17,vote_leave,CllrAlexBright
7.45878E+17,LeaveEUOfficial,Ian_Fry
7.45879E+17,vote_leave,struanmackie
7.45879E+17,LeaveEUOfficial,RossThomsonTory
7.45879E+17,vote_leave,wallaceme
7.45879E+17,LeaveEUOfficial,HenrySmithMP
7.45879E+17,LeaveEUOfficial,onetokebloke
7.45879E+17,LeaveEUOfficial,williamdbatesuk
7.4588E+17,StrongerIn,StrongerInPress
7.4588E+17,StrongerIn,EmmaReynoldsMP
7.45882E+17,StrongerIn,kezdugdale
7.45882E+17,StrongerIn,wdjstraw
7.45882E+17,vote_leave,_michaelhope
7.45884E+17,LeaveEUOfficial,simplysimontfa
7.45884E+17,vote_leave,RHendron
7.45884E+17,vote_leave,Cllr_Mike_Green
7.45886E+17,StrongerIn,lucianaberger
7.45887E+17,vote_leave,cmackinlay
7.45887E+17,vote_leave,mkpdavies
7.45887E+17,vote_leave,jameskirkup
7.45888E+17,vote_leave,ryanhenson87
7.45889E+17,vote_leave,NadineDorriesMP
7.4589E+17,vote_leave,JamesBennewith
7.4589E+17,vote_leave,Glenn_Williams1
7.45891E+17,vote_leave,AshleyDG1998
7.45892E+17,vote_leave,mundaufmachen
7.45893E+17,LeaveEUOfficial,YIofficial
7.45894E+17,vote_leave,voteleavedorset
7.45896E+17,StrongerIn,StrongerInPress
7.45897E+17,vote_leave,cholt_1
7.45901E+17,vote_leave,Harsimrat__Kaur
7.45902E+17,StrongerIn,NicolaSturgeon
7.45903E+17,vote_leave,pompeypolly
7.45903E+17,LeaveEUOfficial,louisthirIs
7.45904E+17,LeaveEUOfficial,AlexeiSand
7.45905E+17,StrongerIn,The_TUC
7.45906E+17,StrongerIn,UKLabourIN
7.45906E+17,StrongerIn,UKLabour
7.45906E+17,StrongerIn,StrongerInPress
7.45906E+17,StrongerIn,GregHands
7.45907E+17,vote_leave,AndrewRosindell
7.45907E+17,vote_leave,HenrySmithMP
7.45908E+17,vote_leave,MalcCarter
7.45909E+17,LeaveEUOfficial,SolManOfficial
7.4591E+17,LeaveEUOfficial,labourleave
7.4591E+17,StrongerIn,ConservativesIN
7.4591E+17,StrongerIn,UKLabour
7.45911E+17,StrongerIn,MirrorPolitics
7.45912E+17,StrongerIn,DeborahMeaden
7.45914E+17,vote_leave,VeteransBritain
7.45914E+17,vote_leave,andrealeadsom
7.45915E+17,vote_leave,andrealeadsom
7.45916E+17,vote_leave,LouiseMensch
7.45916E+17,vote_leave,VotePursglove
7.45917E+17,StrongerIn,kellyhoppen
7.45917E+17,StrongerIn,UKLabour
7.45917E+17,vote_leave,andrealeadsom
7.45918E+17,StrongerIn,SE_StrongerIn
7.45918E+17,vote_leave,BorisJohnson
7.45918E+17,StrongerIn,WycombeInEurope
7.45918E+17,vote_leave,beleaveuk
7.45918E+17,StrongerIn,MattHancockMP
7.45918E+17,vote_leave,TheSun
7.45919E+17,vote_leave,reactionlife
7.45919E+17,vote_leave,SteveBakerHW
7.45919E+17,vote_leave,Of_Mice_And_Ben
7.45919E+17,LeaveEUOfficial,LeaveEUOfficial
7.45919E+17,LeaveEUOfficial,KirkKus
7.4592E+17,vote_leave,SteveBakerHW
7.4592E+17,StrongerIn,StrongerInPress
7.45921E+17,vote_leave,NadineDorriesMP
7.45922E+17,LeaveEUOfficial,Stop_The_EU
7.45922E+17,vote_leave,ScotsVoteLeave
7.45923E+17,vote_leave,JamesHarryBull
7.45924E+17,vote_leave,Nnamdi_ES_Okoye
7.45924E+17,vote_leave,MrRBourne
7.45924E+17,StrongerIn,AmberRudd_MP
7.45924E+17,vote_leave,LouiseMensch
7.45924E+17,vote_leave,samHCAFCwelsh
7.45924E+17,StrongerIn,jeremycorbyn
7.45924E+17,vote_leave,garethicke
7.45924E+17,StrongerIn,JustineGreening
7.45924E+17,vote_leave,JamesDuddridge
7.45924E+17,StrongerIn,WMidsStrongerIn
7.45924E+17,vote_leave,ComperLEE
7.45927E+17,LeaveEUOfficial,LadPolitics
7.45929E+17,vote_leave,tomchapman16
7.45929E+17,StrongerIn,CarolineLucas
7.45929E+17,StrongerIn,SadiqKhan
7.4593E+17,vote_leave,MattHartley100
7.4593E+17,vote_leave,cmackinlay
7.45931E+17,vote_leave,VoteLeaveCymru
7.45932E+17,StrongerIn,StrongerInPress
7.45933E+17,LeaveEUOfficial,Guybirchall
7.45933E+17,LeaveEUOfficial,chayes17_
7.45933E+17,LeaveEUOfficial,Dan_Wall06
7.45934E+17,LeaveEUOfficial,NathanGillMEP
7.45934E+17,vote_leave,ajcdeane
7.45935E+17,vote_leave,MartinDaubney
7.45935E+17,vote_leave,montie
7.45935E+17,StrongerIn,Bonn1eGreer
7.45935E+17,vote_leave,DouglasCarswell
7.45935E+17,StrongerIn,fromTGA
7.45935E+17,StrongerIn,jeremycorbyn
7.45936E+17,vote_leave,AmyLeedsTory
7.45936E+17,StrongerIn,PeoplesMomentum
7.45936E+17,StrongerIn,richardbranson
7.45936E+17,vote_leave,VoteLeaveHunts
7.45936E+17,StrongerIn,CarolineLucas
7.45936E+17,StrongerIn,johnmcdonnellMP
7.45936E+17,StrongerIn,TheGreenParty
7.45936E+17,StrongerIn,UKLabour
7.45936E+17,StrongerIn,drbenjohnson
7.45937E+17,vote_leave,ScotsVoteLeave
7.45937E+17,StrongerIn,AlanDuncanMP
7.45937E+17,vote_leave,AmjadBashirMEP
7.45939E+17,LeaveEUOfficial,andrealeadsom
7.4594E+17,vote_leave,patel4witham
7.4594E+17,vote_leave,HenrySmithMP
7.4594E+17,StrongerIn,RobertBuckland
7.4594E+17,StrongerIn,Palomafaith
7.4594E+17,StrongerIn,Palomafaith
7.45941E+17,StrongerIn,Palomafaith
7.45941E+17,StrongerIn,MayorDorothy
7.45941E+17,LeaveEUOfficial,rorybroomfield
7.45941E+17,StrongerIn,Arjumwajid
7.45941E+17,StrongerIn,DavidEvennett
7.45941E+17,vote_leave,wallaceme
7.45941E+17,vote_leave,vanterheyden
7.45941E+17,vote_leave,LouiseMensch
7.45941E+17,vote_leave,Reigate_Leave
7.45941E+17,StrongerIn,MaryCreaghMP
7.45941E+17,vote_leave,SteveBakerHW
7.45942E+17,vote_leave,MrSimonDudley
7.45942E+17,vote_leave,Englishpapist
7.45942E+17,vote_leave,EmmaMcClarkin
7.45942E+17,vote_leave,andrealeadsom
7.45942E+17,StrongerIn,UKLabour
7.45943E+17,StrongerIn,EMidsStrongerIn
7.45944E+17,StrongerIn,Ed_Miliband
7.45944E+17,StrongerIn,leicesterliz
7.45945E+17,vote_leave,wallaceme
7.45945E+17,vote_leave,NadineDorriesMP
7.45946E+17,StrongerIn,joswinson
7.45946E+17,StrongerIn,CHazelgrove
7.45946E+17,StrongerIn,UKLabour
7.45946E+17,LeaveEUOfficial,TotallyTopical2
7.45946E+17,StrongerIn,sarahwollaston
7.45946E+17,vote_leave,davidburrowesmp
7.45947E+17,StrongerIn,lucycthomas
7.45948E+17,StrongerIn,Jochurchill4
7.45949E+17,vote_leave,GouldSam
7.45949E+17,LeaveEUOfficial,TheoPaphitis
7.45949E+17,LeaveEUOfficial,TheoPaphitis
7.45949E+17,StrongerIn,DamianCollins
7.45949E+17,StrongerIn,WaseemZaffar
7.4595E+17,vote_leave,JackCEsq
7.4595E+17,StrongerIn,ben4bath
7.4595E+17,StrongerIn,StrongerInPress
7.45951E+17,vote_leave,LouiseMensch
7.45951E+17,vote_leave,Mike_Fabricant
7.45952E+17,vote_leave,TheVapeTankDiss
7.45952E+17,vote_leave,TheRedRag
7.45954E+17,vote_leave,AmjadBashirMEP
7.45954E+17,StrongerIn,SarahChampionMP
7.45955E+17,StrongerIn,UKLabour
7.45955E+17,StrongerIn,MichaelDugher
7.45955E+17,StrongerIn,YvetteCooperMP
7.45956E+17,vote_leave,SuffolkLeave
7.45957E+17,StrongerIn,AlexDMitchell
7.45957E+17,StrongerIn,Keir_Starmer
7.45957E+17,StrongerIn,UKLabour
7.45957E+17,StrongerIn,jeremycorbyn
7.45959E+17,vote_leave,tomhfh
7.45959E+17,vote_leave,NikkiSinclaire7
7.4596E+17,vote_leave,thecarolemalone
7.45961E+17,StrongerIn,Vernon_Coaker
7.45961E+17,StrongerIn,ben4bath
7.45962E+17,LeaveEUOfficial,Abbielovesuall
7.45962E+17,LeaveEUOfficial,pcyphotography
7.45962E+17,StrongerIn,lucycthomas
7.45962E+17,StrongerIn,UKLabour
7.45963E+17,vote_leave,BradenDavy
7.45963E+17,vote_leave,VoteLeaveEM
7.45963E+17,vote_leave,LiamFoxMP
7.45963E+17,vote_leave,andrealeadsom
7.45963E+17,vote_leave,cholt_1
7.45965E+17,vote_leave,ChrisPincher
7.45965E+17,StrongerIn,Eluned_Parrott
7.45965E+17,StrongerIn,UKLabour
7.45965E+17,vote_leave,peterdominiczak
7.45965E+17,vote_leave,ZacGoldsmith
7.45965E+17,StrongerIn,ChukaUmunna
7.45965E+17,StrongerIn,richardbranson
7.45965E+17,StrongerIn,LibDems
7.45966E+17,StrongerIn,JamesFahy23
7.45967E+17,vote_leave,PeterABedford
7.45968E+17,vote_leave,gale_adam
7.45969E+17,vote_leave,DogsPartyPaws
7.45969E+17,StrongerIn,imLucyWatson
7.45969E+17,vote_leave,alexpstory
7.45969E+17,vote_leave,EUVoteLeave23rd
7.4597E+17,StrongerIn,jreedmp
7.45971E+17,vote_leave,Abigail_Bish
7.45971E+17,vote_leave,Ash_EButler
7.45971E+17,StrongerIn,ChukaUmunna
7.45971E+17,vote_leave,DJWarburton
7.45972E+17,vote_leave,voteleavedorset
7.45973E+17,StrongerIn,theotherJoeCole
7.45973E+17,vote_leave,AmyLeedsTory
7.45973E+17,LeaveEUOfficial,LiamFoxMP
7.45974E+17,StrongerIn,UB40OFFICIAL
7.45974E+17,LeaveEUOfficial,NeilHarding
7.45974E+17,LeaveEUOfficial,LiamVernon
7.45974E+17,LeaveEUOfficial,SteveBlogs1
7.45975E+17,LeaveEUOfficial,AmjadBashirMEP
7.45975E+17,vote_leave,elizabetha7777
7.45976E+17,LeaveEUOfficial,andrealeadsom
7.45976E+17,StrongerIn,UKLabour
7.45976E+17,StrongerIn,NEStrongerIn
7.45976E+17,vote_leave,htwiggy
7.45976E+17,StrongerIn,NickyMorgan01
7.45976E+17,StrongerIn,GregHands
7.45978E+17,vote_leave,andrealeadsom
7.45978E+17,vote_leave,SteveBlogs1
7.45978E+17,vote_leave,LiamVernon
7.45978E+17,vote_leave,BexHilton
7.45981E+17,vote_leave,Antiochean
7.45981E+17,StrongerIn,ChukaUmunna
7.45981E+17,StrongerIn,TheresaMEP
7.45981E+17,StrongerIn,JoStevensLabour
7.45981E+17,StrongerIn,JamesABolton
7.45981E+17,StrongerIn,StrongerInPress
7.45982E+17,vote_leave,Mike_Fabricant
7.45982E+17,StrongerIn,jeremycorbyn
7.45982E+17,vote_leave,anna_firth
7.45982E+17,vote_leave,SteveBakerHW
7.45984E+17,vote_leave,DavidVick5
7.45985E+17,vote_leave,NathanGillMEP
7.45986E+17,StrongerIn,thoyles
7.45987E+17,StrongerIn,yearsandyears
7.45987E+17,StrongerIn,bastilledan
7.45987E+17,StrongerIn,SWIM_DEEP
7.45987E+17,vote_leave,ajcdeane
7.45989E+17,LeaveEUOfficial,__GriffCo__
7.4599E+17,LeaveEUOfficial,labourleave
7.4599E+17,LeaveEUOfficial,PowellPolitics
7.4599E+17,LeaveEUOfficial,DavidTCDavies
7.45992E+17,StrongerIn,FrancesOGrady
7.45992E+17,StrongerIn,JessieWare
7.45993E+17,StrongerIn,GregHands
7.45996E+17,vote_leave,JakeThurmanUK
7.45996E+17,StrongerIn,StrongerInPress
7.45996E+17,vote_leave,Stewart4Pboro
7.45996E+17,vote_leave,toadmeister
7.45996E+17,StrongerIn,UKLabour
7.45996E+17,StrongerIn,MattHancockMP
7.45996E+17,vote_leave,NadineDorriesMP
7.45997E+17,vote_leave,nadhimzahawi
7.45998E+17,vote_leave,DanHannanMEP
7.45998E+17,vote_leave,VStudioSchool
7.45999E+17,StrongerIn,SadiqKhan
7.46001E+17,vote_leave,jg_ratcliffe
7.46001E+17,vote_leave,russellHpinner
7.46001E+17,vote_leave,Reigate_Leave
7.46001E+17,vote_leave,VoteLeaveSA
7.46003E+17,LeaveEUOfficial,Of_Mice_And_Ben
7.46005E+17,vote_leave,BenJamminWalker
7.46005E+17,vote_leave,darrengrimes_
7.46005E+17,vote_leave,darrengrimes_
7.46006E+17,vote_leave,vote_leave
7.46006E+17,vote_leave,SteveBakerHW
7.46006E+17,vote_leave,NadineDorriesMP
7.46007E+17,vote_leave,_hanimustafa
7.46007E+17,vote_leave,Mike_Fabricant
7.46007E+17,vote_leave,BrexitInJune
7.46007E+17,vote_leave,lawyers4animals
7.46007E+17,vote_leave,vote_leave
7.46007E+17,StrongerIn,TanyaBurr
7.46008E+17,vote_leave,lawyers4animals
7.46008E+17,vote_leave,SuzanneEvans1
7.46008E+17,vote_leave,PrescottBeth
7.46009E+17,vote_leave,ATForshaw
7.46009E+17,StrongerIn,nicolablackwood
7.46009E+17,StrongerIn,SadiqKhan
7.4601E+17,vote_leave,adamhiggs5
7.46011E+17,vote_leave,Oli_Coulson
7.46012E+17,vote_leave,MrSimonDudley
7.46012E+17,vote_leave,chhcalling
7.46012E+17,vote_leave,andrealeadsom
7.46013E+17,StrongerIn,lucianaberger
7.46013E+17,StrongerIn,TheGreenParty
7.46013E+17,StrongerIn,junesarpong
7.46013E+17,vote_leave,toadmeister
7.46015E+17,StrongerIn,jasonsfolly
7.46015E+17,vote_leave,Tell_Karen
7.46015E+17,StrongerIn,AP_McCoy
7.46016E+17,vote_leave,NadineDorriesMP
7.46016E+17,StrongerIn,EmmaReynoldsMP
7.46016E+17,vote_leave,SpaceCharlieUK
7.46017E+17,vote_leave,DonnyMurray
7.46019E+17,vote_leave,cmackinlay
7.46019E+17,vote_leave,VoteLeaveWM
7.4602E+17,vote_leave,annietrev
7.46022E+17,LeaveEUOfficial,LiberalLeave
7.46022E+17,LeaveEUOfficial,John_mills_jml
7.46023E+17,vote_leave,W4VoteLeave
7.46026E+17,StrongerIn,StrongerInPress
7.46027E+17,vote_leave,davidroachcouk
7.46028E+17,vote_leave,AmandeepBhogal
7.46028E+17,vote_leave,DianeDoddsMEP
7.4603E+17,vote_leave,HenrySmithMP
7.4603E+17,StrongerIn,The_TUC
7.4603E+17,vote_leave,jamieamartin1
7.4603E+17,vote_leave,BrexitInJune
7.46031E+17,StrongerIn,TheGreenParty
7.46031E+17,StrongerIn,LibDems
7.46031E+17,LeaveEUOfficial,Y_Eurosceptics
7.46031E+17,vote_leave,andrealeadsom
7.46031E+17,vote_leave,MrRBourne
7.46031E+17,vote_leave,suttonnick
7.46032E+17,vote_leave,Alexicon83
7.46032E+17,LeaveEUOfficial,suttonnick
7.46032E+17,vote_leave,VoteLeaveSA
7.46032E+17,vote_leave,Vote_LeaveMedia
7.46032E+17,vote_leave,clewsyworld
7.46033E+17,vote_leave,DVATW
7.46033E+17,vote_leave,calvinrobinson
7.46034E+17,vote_leave,akhanmep
7.46034E+17,vote_leave,LeeWatersUKIP
7.46035E+17,StrongerIn,akhanmep
7.46035E+17,StrongerIn,UKLabourIN
7.46035E+17,vote_leave,CherylGillanMP
7.46035E+17,vote_leave,BearGardenMan
7.46035E+17,vote_leave,Of_Mice_And_Ben
7.46036E+17,vote_leave,cmackinlay
7.46036E+17,vote_leave,blp_1995
7.46037E+17,StrongerIn,UKLabour
7.46037E+17,vote_leave,conorburns_mp
7.46037E+17,vote_leave,Geoffrey_Cox
7.46038E+17,vote_leave,AmyLeedsTory
7.46038E+17,vote_leave,Ukip4Eddisbury
7.46038E+17,vote_leave,ThomasOCoffey
7.46038E+17,vote_leave,betteroutofEU
7.46039E+17,vote_leave,darrengrimes_
7.4604E+17,StrongerIn,IslingtonIn
7.4604E+17,StrongerIn,UKLabour
7.46041E+17,vote_leave,KirstyMLocke
7.46043E+17,StrongerIn,ChukaUmunna
7.46043E+17,vote_leave,VoteLeaveEM
7.46044E+17,vote_leave,MichelleDewbs
7.46045E+17,StrongerIn,UKLabourIN
7.46046E+17,vote_leave,Vote_To_Leave
7.46046E+17,vote_leave,Leavethe_EU
7.46046E+17,vote_leave,Danny_Harvey179
7.46047E+17,vote_leave,SteveBakerHW
7.46047E+17,StrongerIn,TheGreenParty
7.46047E+17,StrongerIn,scotstrongerin
7.46047E+17,StrongerIn,LibDems
7.46047E+17,StrongerIn,SadiqKhan
7.46048E+17,vote_leave,TeamTorbay
7.46049E+17,vote_leave,CllrShrubsole
7.4605E+17,vote_leave,BrexitInJune
7.46051E+17,vote_leave,matthewgordonn
7.46052E+17,StrongerIn,UKLabour
7.46052E+17,StrongerIn,UKLabourIN
7.46053E+17,vote_leave,vote_leave
7.46053E+17,vote_leave,vote_leave
7.46054E+17,vote_leave,PrestonLeave
7.46055E+17,StrongerIn,weareeuropeuk
7.46056E+17,StrongerIn,Palomafaith
7.46058E+17,vote_leave,cllrjoeporter
7.46058E+17,vote_leave,PeteMorganTT
7.4606E+17,LeaveEUOfficial,JakeThurmanUK
7.4606E+17,vote_leave,Crozza123
7.46061E+17,vote_leave,MitchellGoldie
7.46062E+17,StrongerIn,StrongerInPress
7.46062E+17,vote_leave,mariacaulfield
7.46063E+17,vote_leave,Muslims4Britain
7.46067E+17,vote_leave,JbBruce11
7.46067E+17,vote_leave,ChrisPincher
7.46068E+17,StrongerIn,ElectoralCommUK
7.46068E+17,StrongerIn,StrongerInPress
7.46072E+17,StrongerIn,UKLabourIN
7.46076E+17,vote_leave,PrescottBeth
7.46076E+17,StrongerIn,ElectoralCommUK
7.46077E+17,StrongerIn,jeremycorbyn
7.46077E+17,StrongerIn,StrongerInPress
7.46077E+17,StrongerIn,StrongerInPress
7.46077E+17,vote_leave,theresedonnelly
7.46077E+17,StrongerIn,UKLabourIN
7.46078E+17,vote_leave,AlasdairIS
7.46079E+17,vote_leave,ElectoralCommUK
7.46079E+17,LeaveEUOfficial,LeaveEUOfficial
7.4608E+17,LeaveEUOfficial,JuliaHB1
7.4608E+17,LeaveEUOfficial,Telegraph
7.46081E+17,StrongerIn,LibDems
7.46081E+17,vote_leave,GeorgeMorrall
7.46081E+17,StrongerIn,TomTugendhat
7.46082E+17,StrongerIn,ElectoralCommUK
7.46083E+17,StrongerIn,StrongerInPress
7.46084E+17,LeaveEUOfficial,blp_1995
7.46084E+17,StrongerIn,StrongerInPress
7.46085E+17,StrongerIn,StrongerInPress